t,Fz,topwall,bottomwall
5.1225,2089.19574703498,10.3880000000164,-1
5.125,452.429324986926,10.3755000000164,-1
5.1275,-245.893610792726,10.3630000000164,-1
5.13,5598.76079324206,10.3505000000164,-1
5.1325,0,10.3380000000164,-1
5.135,16330.0174189148,10.3255000000164,-1
5.1375,12733.3931614321,10.3130000000164,-1
5.14,2093.41113462342,10.3005000000163,-1
5.1425,-841.538261840101,10.2880000000163,-1
5.145,0,10.2755000000163,-1
5.1475,5515.23523251621,10.2630000000163,-1
5.15,4335.17172015747,10.2505000000163,-1
5.1525,70497.5301041025,10.2380000000163,-1
5.155,251541.03814827,10.2255000000162,-1
5.1575,5845.82563050058,10.2130000000162,-1
5.16,3722.56305465792,10.2005000000162,-1
5.1625,354.755842403016,10.1880000000162,-1
5.165,-864.608906441596,10.1755000000162,-1
5.1675,0,10.1630000000162,-1
5.17,334166.540955932,10.1505000000162,-1
5.1725,0,10.1380000000161,-1
5.175,7176.52763037222,10.1255000000161,-1
5.1775,3937.8968140752,10.1130000000161,-1
5.18,-8399.17035982719,10.1005000000161,-1
5.1825,-60342.5082277311,10.0880000000161,-1
5.185,0,10.0755000000161,-1
5.1875,0,10.063000000016,-1
5.19,6245.64720121119,10.050500000016,-1
5.1925,9264.1600272825,10.038000000016,-1
5.195,161961.373939493,10.025500000016,-1
5.1975,-1066.3825183383,10.013000000016,-1
5.2,0,10.000500000016,-1
5.2025,188256.533637478,9.98800000001596,-1
5.205,0,9.97550000001594,-1
5.2075,11618.6069709235,9.96300000001593,-1
5.21,9145.99704933262,9.95050000001591,-1
